,1er prefijo (TyE),2do prefijo (pilar),3er prefijo (area o VP),Iniciativa,Mes,Mes [Fecha],Correo en HubSpot,Responsable,Enviado,Entregado,Tasa de entregas,Abierto,Tasa de aperturas,Recibió clics,Tasa de clics,Tasa de click-through,Identificadores clave
29,TyE,-,Eventos Institucionales,Lealtad,octubre,2022-10-01,TyE_eventos_Lealtad_invitación 5 y 10 MTY,Tecnológico de Monterrey,580,576,99.31,450,78.125,178,30.903,39.556,TyE_Eventos Institucionales_CTA
30,UTM,-,Eventos,Lealtad,octubre,2022-10-01,TyE_eventos_Lealtad_invitación 5 y 10 MTY,Tecnológico de Monterrey,580,576,99.31,450,78.125,178,30.903,39.556,Tecmilenio_Eventos
31,TyE,PowerUp,Bienestar,Wellbeing,octubre,2022-10-01,UTM_ICBF_Wellbeing360_5_colaboradores,TECMILENIO,2462,2462,100,1391,56.499,205,8.327,14.738,TyE_PowerUp
32,TyE,PowerUp,Bienestar,Wellbeing,octubre,2022-10-01,UTM_ICBF_Wellbeing360_3,TECMILENIO,9444,9426,99.809,3257,34.553,487,5.167,14.952,TyE_PowerUp
33,TyE,PowerUp,Bienestar,Wellbeing,octubre,2022-10-01,UTM_ICBF_Wellbeing360_5_docentes,TECMILENIO,4623,4622,99.978,1286,27.823,121,2.618,9.409,TyE_PowerUp
34,TyE,PowerUp,Bienestar,Wellbeing,octubre,2022-10-01,Vec-TLG-CursoTeamWellbeing-Folleto,Tec de Monterrey | Posgrados y Educación Continua,4,4,100,0,0,0,0,0,TyE_PowerUp
35,TyE,PowerUp,Bienestar,Wellbeing,octubre,2022-10-01,UTM_ICBF_Wellbeing360_4,TECMILENIO,2205,2205,100,1077,48.844,165,7.483,15.32,TyE_PowerUp
36,TyE,PowerUp,Bienestar,Wellbeing,octubre,2022-10-01,TyE_Tecmilenio_Wellbeing360_CTA,Tecnológico de Monterrey,21732,21663,99.682,9492,43.817,968,4.468,10.198,TyE_PowerUp
37,TyE,PowerUp,Bienestar,Wellbeing,octubre,2022-10-01,VEC-TLG-CursoTeamWellbeing-folleto2,Tec de Monterrey | Posgrados y Educación Continua,3,3,100,1,33.333,0,0,0,TyE_PowerUp
38,TyE,Aca,Academia,INCmty,octubre,2022-10-01,TyE_Aca_INCMTY#3_CCTA,Tecnológico de Monterrey,32229,32100,99.6,12046,37.526,1370,4.268,11.373,TyE_Academia
39,TyE,Flexibility,Comp,Infonavit,octubre,2022-10-01,TyE_Comp_Infonavit_10oct_CCTA,Tecnológico de Monterrey,32597,32563,99.896,14867,45.656,2555,7.846,17.186,TyE_Flexibility
40,TyE,-,VPO,FBA,octubre,2022-10-01,Agradecimiento_Programa_AV_0_FBA,Tecnológico de Monterrey,35,33,94.286,16,48.485,6,18.182,37.5,TyE_Vicepresidencias_Desarrollo
41,TyE,-,VPO,FBA,octubre,2022-10-01,Sentido_urgencia_Programa_AV_2_FBA,Tecnológico de Monterrey,28,28,100,7,25,0,0,0,TyE_Vicepresidencias_Desarrollo
42,TyE,-,VPO,FBA,octubre,2022-10-01,VEC-atr-correo-Evento-FBA-AV-REC1-051022,Tec de Monterrey | Posgrados y Educación Continua,50,50,100,27,54,5,10,18.519,TyE_Vicepresidencias_Desarrollo
43,TyE,-,VPO,FBA,octubre,2022-10-01,Serás capaz de_Programa_AV_1_FBA,Tecnológico de Monterrey,28,28,100,5,17.857,0,0,0,TyE_Vicepresidencias_Desarrollo
44,TyE,-,VPO,FBA,octubre,2022-10-01,Insignia Digital_Programa_AV_3_FBA,Tecnológico de Monterrey,28,28,100,6,21.429,1,3.571,16.667,TyE_Vicepresidencias_Desarrollo
45,TyE,Aca,Academia,Foro agua,octubre,2022-10-01,TyE_Aca_ForoInternacionalAgua_02_CCTA,Tecnológico de Monterrey,14140,14103,99.738,4893,34.695,127,0.901,2.596,TyE_Academia
46,TyE,PowerUp,Talento,Mi Plan de Desarrollo,octubre,2022-10-01,TyE_Talento_Plan de Desarrollo_Refuerzo 1_ #2_CCTA,Tecnológico de Monterrey,10329,10260,99.332,4253,41.452,494,4.815,11.615,TyE_PowerUp
47,TyE,PowerUp,Talento,Mi Plan de Desarrollo,octubre,2022-10-01,TyE_Talento_Plan de Desarrollo_Rodolfo Rubio_CCTA,Tecnológico de Monterrey,10413,10353,99.424,5300,51.193,754,7.283,14.226,TyE_PowerUp
48,TyE,PowerUp,Talento,Mi Plan de Desarrollo,octubre,2022-10-01,TyE_Talento_Plan de Desarrollo_Enrique Tames_#1_CCTA,Tecnológico de Monterrey,10487,10452,99.666,5762,55.128,832,7.96,14.439,TyE_PowerUp
49,TyE,PowerUp,Talento,Mi Plan de Desarrollo,octubre,2022-10-01,TyE_Talento_Plan de Desarrollo_Refuerzo 2_ #2_CCTA,Tecnológico de Monterrey,10325,10256,99.332,5255,51.238,470,4.583,8.944,TyE_PowerUp
50,TyE,PowerUp,Talento,Mi Plan de Desarrollo,octubre,2022-10-01,TyE_Talento_Plan de Desarrollo_Rodolfo Rubio_ #2_CCTA,Tecnológico de Monterrey,10398,10332,99.365,5450,52.749,592,5.73,10.862,TyE_PowerUp
51,TyE,PowerUp,Talento,Mi Plan de Desarrollo,octubre,2022-10-01,TyE_Talento_Plan de Desarrollo_Enrique Tames_#2_CCTA,Tecnológico de Monterrey,10485,10451,99.676,5989,57.306,727,6.956,12.139,TyE_PowerUp
52,TyE,PowerUp,Talento,Mi Plan de Desarrollo,octubre,2022-10-01,TyE_Talento_Plan de Desarrollo_Refuerzo 3_ #3_CCTA,Tecnológico de Monterrey,10323,10236,99.157,5095,49.775,586,5.725,11.501,TyE_PowerUp
53,TyE,Aca,Academia,Futuro de las ciudades - Simposio,octubre,2022-10-01,TyE_Aca_ 02SimposioInternacional_CCTA,Tecnológico de Monterrey,12969,12930,99.699,4754,36.767,174,1.346,3.66,TyE_Academia
54,TyE,Aca,Academia,Futuro de las ciudades - Simposio,octubre,2022-10-01,TyE_Aca_ 01SimposioInternacional_CCTA,Tecnológico de Monterrey,13011,12975,99.723,4722,36.393,278,2.143,5.887,TyE_Academia
55,TyE,-,TyEAvisos,Mi ECO,septiembre,2022-09-01,TyE_mieco2022_precampana_#3_CCTA,Tecnológico de Monterrey,35216,35140,99.784,13915,39.599,3015,8.58,21.667,Otros
56,TyE,-,TyEAvisos,Mi ECO,septiembre,2022-09-01,TyE_mieco2022_precampana_#1_CCTA,Tecnológico de Monterrey,32206,32039,99.481,13989,43.662,3272,10.213,23.39,Otros
57,TyE,-,TyEAvisos,Mi ECO,septiembre,2022-09-01,TyE_mieco2022_precampana_#2_CCTA,Tecnológico de Monterrey,32199,31992,99.357,12333,38.55,2487,7.774,20.165,Otros
58,TyE,-,TyEAvisos,Mi ECO,septiembre,2022-09-01,TyE_mieco2022_precampana_#3_CCTA,Tecnológico de Monterrey,35302,35223,99.776,13857,39.341,1987,5.641,14.339,Otros
59,TyE,-,TyEAvisos,Mi ECO,septiembre,2022-09-01,TyE_mieco_lanzamiento_DG_CCTA,David Garza Salazar,35029,34962,99.809,14517,41.522,1651,4.722,11.373,Otros
60,TyE,PowerUp,Desarrollo,TechSavvy,septiembre,2022-09-01,TyE_Desarrollo_Techsavvy_Certificación 365__Registrados2_CCTA,Tecnológico de Monterrey,817,812,99.388,687,84.606,512,63.054,74.527,TyE_PowerUp
61,TyE,PowerUp,Desarrollo,TechSavvy,septiembre,2022-09-01,TyE_Desarrollo_Techsavvy_Certificación 365__Refuerzo2_CCTA,Tecnológico de Monterrey,20951,20810,99.327,8741,42.004,1260,6.055,14.415,TyE_PowerUp
62,TyE,PowerUp,Desarrollo,TechSavvy,septiembre,2022-09-01,TyE_Desarrollo_Techsavvy_Certificación 365__Registrados1_CCTA (Clon),Tecnológico de Monterrey,2286,2286,100,1907,83.421,1255,54.899,65.81,TyE_PowerUp
63,TyE,PowerUp,Desarrollo,TechSavvy,septiembre,2022-09-01,TyE_Desarrollo_Techsavvy_Certificación 365_CCTA,Tecnológico de Monterrey,23585,23476,99.538,11299,48.13,2408,10.257,21.312,TyE_PowerUp
64,TyE,PowerUp,Desarrollo,TechSavvy,septiembre,2022-09-01,TyE_Desarrollo_Techsavvy_Certificación 365__Refuerzo1_CCTA,Tecnológico de Monterrey,22006,21879,99.423,9306,42.534,1672,7.642,17.967,TyE_PowerUp
65,TyE,PowerUp,Desarrollo,TechSavvy,septiembre,2022-09-01,TyE_Desarrollo_Techsavvy_Certificación 365__Registrados1_CCTA,Tecnológico de Monterrey,2323,2323,100,1759,75.721,870,37.452,49.46,TyE_PowerUp
66,TyE,PowerUp,Desarrollo,English@Tec,septiembre,2022-09-01,TyE_ Desarrollo_English@Tec_LC_CCTA,Tecnológico de Monterrey,22207,21141,95.2,8694,41.124,1466,6.934,16.862,TyE_PowerUp
67,TyE,Flexibility,Ben,Aseguratec,septiembre,2022-09-01,TyE_Bienestar_AsegúraTECCharla3_220921_CCTA,Tecnológico de Monterrey,34052,34007,99.868,11652,34.264,865,2.544,7.424,TyE_Flexibility
68,TyE,Flexibility,Ben,Aseguratec,septiembre,2022-09-01,TyE_Bienestar_AsegúraTECCharla1_220920_CCTA,Tecnológico de Monterrey,17567,17560,99.96,8451,48.126,1161,6.612,13.738,TyE_Flexibility
69,TyE,Flexibility,Ben,Aseguratec,septiembre,2022-09-01,TyE_Bienestar_AsegúraTEC_Líderes_20sept_CCTA,Tecnológico de Monterrey,4336,4326,99.769,2133,49.307,409,9.454,19.175,TyE_Flexibility
70,TyE,Flexibility,Ben,Aseguratec,septiembre,2022-09-01,TyE_Bienestar_AsegúraTECCharla2_220920_CCTA,Tecnológico de Monterrey,16784,16740,99.738,4497,26.864,212,1.266,4.714,TyE_Flexibility
71,TyE,Flexibility,Ben,Aseguratec,septiembre,2022-09-01,TyE_Bienestar_AsegúraTEC_Charla4_220922_CCTA,Tecnológico de Monterrey,33836,33788,99.858,11280,33.385,794,2.35,7.039,TyE_Flexibility
72,TyE,Flexibility,Ben,Aseguratec,septiembre,2022-09-01,TyE_Bienestar_AsegúraTEC_Revivelascharlas_220923_CCTA,Tecnológico de Monterrey,33816,33772,99.87,11534,34.153,980,2.902,8.497,TyE_Flexibility
73,TyE,Flexibility,Ben,Aseguratec,septiembre,2022-09-01,TyE_Bienestar_AsegúraTEC_CCTA,Tecnológico de Monterrey,27557,27370,99.321,11252,41.111,1382,5.049,12.282,TyE_Flexibility
74,UTM,-,Eventos,Voluntariado Tec,septiembre,2022-09-01,TyE_VIISS_ Voluntariado 01 CCTA,Tecnológico de Monterrey,30972,30932,99.871,12063,38.998,1567,5.066,12.99,Tecmilenio_Eventos
75,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Lideres_01sept_CCTA,Tecnológico de Monterrey,2312,2307,99.784,1228,53.229,46,1.994,3.746,
76,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Todos_05 sept,Tecnológico de Monterrey,14421,14324,99.327,8946,62.455,465,3.246,5.198,
77,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Colabs_01sept_CCTA,Tecnológico de Monterrey,10751,10696,99.488,5153,48.177,144,1.346,2.794,
78,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Líderes_22 sept_CCTA,Tecnológico de Monterrey,1576,1575,99.937,895,56.825,18,1.143,2.011,
79,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Lideres_08 sept_CCTA,Tecnológico de Monterrey,2047,2044,99.853,1016,49.706,90,4.403,8.858,
80,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Colaboradores_14 sept_CTA,Tecnológico de Monterrey,9120,9112,99.912,4597,50.45,243,2.667,5.286,
81,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Colabs_08sept_CCTA,Tecnológico de Monterrey,9652,9645,99.927,4884,50.638,900,9.331,18.428,
82,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Lideres_13 sept_CCTA,Tecnológico de Monterrey,2553,2552,99.961,1356,53.135,52,2.038,3.835,
83,,,,Mis compromisos,septiembre,2022-09-01,TyE_Talento_misCompromisos_Colaboradores_22 sept_SCTA,Tecnológico de Monterrey,4421,4413,99.819,2548,57.738,94,2.13,3.689,
84,TyE,Flexibility,Comp,Mi plan de retiro,septiembre,2022-09-01,TyE_Comp_BeneFlex_Aportacion_planderetiro_SCTA,Tecnológico de Monterrey,235,234,99.574,183,78.205,7,2.991,3.825,TyE_Flexibility
85,TyE,Enablers,HTI,Ciberseguridad,septiembre,2022-09-01,TyE_HTI_Ciberseguridad_MICROSOFT_SCTA,Tecnológico de Monterrey,31097,31058,99.875,13884,44.703,809,2.605,5.827,TyE_Enablers
86,UTM,-,DSA,ProTect,septiembre,2022-09-01,TYE_CUMPLIMIENTO: ProTect_sismo,Tecnológico de Monterrey,12977,12394,95.507,4175,33.686,673,5.43,16.12,Tecmilenio_DSA
87,TyE,-,VPO,FBA,septiembre,2022-09-01,VEC-atr-correo-Evento-FBA-AV-Int-VisitaSitio-TecMty-051022,Tecnológico de Monterrey,1661,1656,99.699,405,24.457,37,2.234,9.136,TyE_Vicepresidencias_Desarrollo
88,TyE,-,VPO,FBA,septiembre,2022-09-01,VEC-atr-correo-Evento-FBA-AV-Int-BDcrmsf-TecMty-051022,Tecnológico de Monterrey,3526,3495,99.121,567,16.223,49,1.402,8.642,TyE_Vicepresidencias_Desarrollo
89,TyE,-,VPO,FBA,septiembre,2022-09-01,Agradecimiento_Programa_AV_0_FBA,Tecnológico de Monterrey,32,32,100,17,53.125,5,15.625,29.412,TyE_Vicepresidencias_Desarrollo
90,TyE,-,VPO,FBA,septiembre,2022-09-01,Sentido_urgencia_Programa_AV_2_FBA,Tecnológico de Monterrey,30,30,100,5,16.667,0,0,0,TyE_Vicepresidencias_Desarrollo
91,TyE,-,VPO,FBA,septiembre,2022-09-01,Serás capaz de_Programa_AV_1_FBA,Tecnológico de Monterrey,32,32,100,8,25,0,0,0,TyE_Vicepresidencias_Desarrollo
92,TyE,-,VPO,FBA,septiembre,2022-09-01,Insignia Digital_Programa_AV_3_FBA,Tecnológico de Monterrey,27,27,100,4,14.815,0,0,0,TyE_Vicepresidencias_Desarrollo
93,TyE,PowerUp,Bienestar,Testamento,septiembre,2022-09-01,TyE_Bienestar_testamento_CCTA,Tecnológico de Monterrey,27562,27401,99.416,11645,42.498,1747,6.376,15.002,TyE_PowerUp
94,TyE,PowerUp,Desarrollo,English@Tec,agosto,2022-08-01,TyE_ Desarrollo_English@Tec_PT_CCTA,Tecnológico de Monterrey,14995,14947,99.68,5086,34.027,651,4.355,12.8,TyE_PowerUp
95,TyE,PowerUp,Desarrollo,English@Tec,agosto,2022-08-01,TyE_ Desarrollo_English@Tec_ED_CCTA,Tecnológico de Monterrey,10087,9993,99.068,5997,60.012,1124,11.248,18.743,TyE_PowerUp
96,,,,Mis convenios,agosto,2022-08-01,TyE_Ben_misConvenios_CCTA,Tecnológico de Monterrey,27045,26907,99.49,13203,49.069,2801,10.41,21.215,
97,TyE,-,VPO,FBA,agosto,2022-08-01,VEC-atr-correo-AV-INT-BDWorkflow-100822-FBA,Tecnológico de Monterrey,94,94,100,23,24.468,0,0,0,TyE_Vicepresidencias_Desarrollo
98,TyE,-,VPO,FBA,agosto,2022-08-01,VEC-atr-correo-AV-INT-BDVisitantesSitio-020822-FBA,Tecnológico de Monterrey,1175,1172,99.745,296,25.256,48,4.096,16.216,TyE_Vicepresidencias_Desarrollo
99,TyE,-,VPO,FBA,agosto,2022-08-01,Sentido_urgencia_Programa_AV_2_FBA,Tecnológico de Monterrey,27,27,100,7,25.926,1,3.704,14.286,TyE_Vicepresidencias_Desarrollo
100,TyE,-,VPO,FBA,agosto,2022-08-01,Agradecimiento_Programa_AV_0_FBA,Tecnológico de Monterrey,32,32,100,17,53.125,7,21.875,41.176,TyE_Vicepresidencias_Desarrollo
101,TyE,-,VPO,FBA,agosto,2022-08-01,Serás capaz de_Programa_AV_1_FBA,Tecnológico de Monterrey,26,26,100,7,26.923,0,0,0,TyE_Vicepresidencias_Desarrollo
102,TyE,-,VPO,FBA,agosto,2022-08-01,Insignia Digital_Programa_AV_3_FBA,Tecnológico de Monterrey,29,29,100,12,41.379,1,3.448,8.333,TyE_Vicepresidencias_Desarrollo
103,TyE,Enablers,HTI,MiLlaveDigital,agosto,2022-08-01,TyE_HTI_ Llave digital,Tecnológico de Monterrey,34369,34305,99.814,14143,41.227,640,1.866,4.525,TyE_Enablers
104,TyE,Enablers,HTI,MiLlaveDigital,agosto,2022-08-01,TyE_HTI_ Llave digital,Tecnológico de Monterrey,1302,1297,99.616,628,48.419,19,1.465,3.025,TyE_Enablers
105,TyE,-,EVP,Refiriendo Talento,agosto,2022-08-01,TTyE_EVP_Refiriendo Talento_CCTA,Tecnológico de Monterrey,22836,22809,99.882,10945,47.985,1215,5.327,11.101,TyE_EVP
106,TyE,-,VIISS,Líderes del Mañana,agosto,2022-08-01,TyE_VIIS_LDM_CCTA,Tecnológico de Monterrey,22655,22490,99.272,9825,43.686,467,2.076,4.753,TyE_Vicepresidencias_Desarrollo
107,TyE,Enablers,HTI,Ciberseguridad,agosto,2022-08-01,TyE_HTI_Ciberseguridad_Whatsapp,Tecnológico de Monterrey,22907,22859,99.79,11484,50.238,1568,6.859,13.654,TyE_Enablers
108,TyE,Enablers,HTI,Ciberseguridad,agosto,2022-08-01,TyE_HTI_Ciberseguridad_CHROME CCTA,Tecnológico de Monterrey,22903,22867,99.843,12034,52.626,2644,11.563,21.971,TyE_Enablers
109,TyE,Enablers,HTI,Ciberseguridad,agosto,2022-08-01,TyE_HTI_Ciberseguridad_Contraseña SCTA,Tecnológico de Monterrey,22837,22813,99.895,10884,47.71,578,2.534,5.311,TyE_Enablers
110,TyE,Aca,Academia,INCmty,agosto,2022-08-01,TyE_Aca_INCMTY#1_CCTA,Tecnológico de Monterrey,28846,28780,99.771,10993,38.197,511,1.776,4.648,TyE_Academia
111,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_Ultimodia_BeneFlex_CCTA,Tecnológico de Monterrey,1961,1958,99.847,1153,58.887,49,2.503,4.25,TyE_Flexibility
112,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_BeneFlexEncuesta_BGA_CCTA,Tecnológico de Monterrey,167,167,100,117,70.06,68,40.719,58.12,TyE_Flexibility
113,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_BeneFlex_Usa Planretiro_CCTA,Tecnológico de Monterrey,206,204,99.029,125,61.275,1,0.49,0.8,TyE_Flexibility
114,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_ContinuaBeneFlex_sin configuracion_CCTA,Tecnológico de Monterrey,134,134,100,95,70.896,35,26.119,36.842,TyE_Flexibility
115,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_CharlasBeneFlex_CCTA,Tecnológico de Monterrey,1597,1596,99.937,1023,64.098,234,14.662,22.874,TyE_Flexibility
116,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_CharlasBeneFlex_Colabs_CCTA,Tecnológico de Monterrey,832,831,99.88,498,59.928,137,16.486,27.51,TyE_Flexibility
117,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_Beneflex_SumateProfes_agosto_CCTA,Tecnológico de Monterrey,1548,1547,99.935,789,51.002,48,3.103,6.084,TyE_Flexibility
118,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_ProgramaBeneflex_Colabs_2ago_CCTA,Tecnológico de Monterrey,2390,2388,99.916,1600,67.002,88,3.685,5.5,TyE_Flexibility
119,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_ContinuaBeneFlex_CCTA,Tecnológico de Monterrey,559,558,99.821,318,56.989,9,1.613,2.83,TyE_Flexibility
120,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_IniciaBeneFlex_CCTA,Tecnológico de Monterrey,2382,2380,99.916,1458,61.261,76,3.193,5.213,TyE_Flexibility
121,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_Beneflex_Sumate10+_agosto_CCTA,Tecnológico de Monterrey,832,831,99.88,375,45.126,33,3.971,8.8,TyE_Flexibility
122,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_CharlasBeneFlex_HOY_Profesores_CCTA,Tecnológico de Monterrey,1635,1633,99.878,964,59.032,184,11.268,19.087,TyE_Flexibility
123,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_Beneflex_SumateProfes_ultimodia_CCTA,Tecnológico de Monterrey,1548,1546,99.871,793,51.294,21,1.358,2.648,TyE_Flexibility
124,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_Ultimashoras_BeneFlex_CCTA,Tecnológico de Monterrey,103,103,100,49,47.573,7,6.796,14.286,TyE_Flexibility
125,TyE,Flexibility,Comp,BeneFlex,agosto,2022-08-01,TyE_Comp_CharlasBeneFlex_Profesores_CCTA,Tecnológico de Monterrey,1610,1609,99.938,983,61.094,276,17.154,28.077,TyE_Flexibility
